"ListID","Party","Number","Type","Governorate","Gender","FullName","Code"
"239","Ø­Ø±ÙƒØ© Ø³ÙˆÙ…Ø±ÙŠÙˆÙ†","31","Ø­Ø²Ø¨","Ø°ÙŠ Ù‚Ø§Ø±","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø­Ø³ÙŠØ±Ù† Ù‡Ø§Ø´Ù… Ù…Ø¬ÙŠ Ø§Ù„Ø³Ù‡Ù„Ø§Ù†Ù†ÙŠ","5293"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","74","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ø­ÙŠØ¯Ø±Ø¹Ø¨Ø¯Ø§Ù„Ø­Ø³ÙŠØ±Ù† ØµØ§Ù„Ø­ Ø§Ù„Ø­ÙƒÙŠÙ…","2962"
"222","ÛŒÛ•Ú©ÛŽØªÛŒ Ù†ÛŒØ´ØªÙ…Ø§Ù†ÛŒ Ú©ÙˆØ±Ø¯Ø³ØªØ§Ù†","18","Ø­Ø²Ø¨","Ø§Ø±Ø¨ÙŠÙ„","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±ÙˆØ²Ø­Ù…ÙŠØ¯ Ø­Ø³ÙŠØ±Ù† Ø·Ù‡","22"
"267","Ù†ÙŠÙ†ÙˆÙ‰ Ù„Ø§Ù‡Ù„Ù‡Ø§","28","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ù…Ø­Ù…Ø¯Ù†Ø²Ø§Ø±Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ø¨Ù‡Ø§Ø¡Ø§Ù„Ø¯ÙŠÙ† Ø§Ù„Ø¹Ø¨ÙŠØ¯ÙŠ","7112"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","52","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ù…Ù‡Ø¯ÙŠ Ø¹Ù„Ù‰ÙŠ ÙƒØ§Ø¸Ù… Ø§Ù„Ø¨ÙŠØ¬Ø§ÙˆÙŠ","2942"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","61","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ù…Ù‡Ø¯ÙŠ Ù…Ø­Ù…Ø¯ Ù…ÙˆØ³ Ø§Ù„Ù…ÙˆØ³ÙˆÙŠ","2329"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","25","Ø­Ø²Ø¨","Ø¯ÙŠØ§Ù„ÛŒ","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ù†ÙˆØ±Ø§Ù„Ø¯ÙŠÙ† Ø¹ÙŠØ³Ù‰ Ù…ÙˆØ³ Ø§Ù„ÙÙŠØ§Ø¶","4651"
"203","Ø«Ø§Ø¨ØªÙˆÙ†","16","Ø­Ø²Ø¨","Ø¯ÙŠØ§Ù„ÛŒ","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ù‡ Ø®Ø§Ù„Ø¯ Ù…Ø­Ù…Ø¯ Ø´Ø¨ÙŠØ¨ Ø§Ù„Ø¬Ø¨ÙˆØ±ÙŠ","4670"
"217","Ø¬Ø¨Ù‡Ø© ØªØ±ÙƒÙ…Ø§Ù† Ø§Ù„Ø¹Ø±Ø§Ù‚ Ø§Ù„Ù…ÙˆØ­Ø¯","16","ØªØ­Ø§Ù„Ù","ÙƒØ±ÙƒÙˆÙƒ","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±Ù‡Ø§Ù† Ù…ÙˆØ³ ÙŠØ§Ø¯ÙƒØ§Ø±Ù…Ø®ØªØ§Ø±","6139"
"225","Ù‡/ Ø±Ù‡ Ùˆ Ù†Ø± Ù‡Ù‡ ÚµÙˆÛŽØ³Ø«Ø± Ù†ÙŠØ´ØªÙ…Ø§Ù†Ù†/ Ù‚Ù Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","12","Ø­Ø²Ø¨","Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±ÙØ±ÙŠÙ‚ Ù†ÙˆØ±ÙŠ Ù…Ø­Ù…Ø¯","986"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","8","Ø­Ø²Ø¨","Ø§Ù„Ù…Ø«Ø«Ù†","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±ÙÙ„ÙŠØ­ Ø­Ø³Ù† Ø¬Ø§Ø³Ù… Ø§Ù„Ø²ÙŠØ§Ø¯ÙŠ","1360"
"236","Ø­Ø²Ø¨ Ø§Ù„Ø¹Ù…Ø±Ø§Ù†","4","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ù†ÙˆØ±ÙƒØ§Ø·Ø¹ Ù…Ø­Ø³Ù† Ù„ÙØªÙ‡ Ø³ÙˆØ§Ø¹Ø¯ÙŠ","3185"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","6","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ù†ÙˆØ±ÙŠ ØµØ¨Ø§Ø­ Ø­Ù…ÙŠØ¯ Ø¹Ø¨Ø·Ø§Ù† Ø§Ù„Ø¹Ù„ÙˆØ§Ù†Ù†ÙŠ","2450"
"288","Ø§Ù„Ø¬ÙŠÙ„ Ø§Ù„Ø¬Ø¯ÙŠØ¯-Ù†Û•ÙˆÛ•ÛŒ Ù†ÙˆÛŽ","7","Ø­Ø²Ø¨","ÙƒØ±ÙƒÙˆÙƒ","Ø°ÙƒØ±","Ù†ÙˆØ±ÙŠ Ø¹Ø§Ø¯Ù„ ÙØ®Ø±Ø§Ù„Ø¯ÙŠÙ† Ù…Ø¬ÙŠ Ø§Ù„Ø¯ÛŒÙ†","6327"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","2","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø°ÙƒØ±","Ù†ÙˆØ±ÙŠ Ø¹Ù„Ù‰ÙŠ Ø´Ø¹Ù„Ø§Ù† Ø³Ù„Ù…Ø§Ù† Ø§Ù„Ø¸Ø§Ù‡Ø±","1159"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","104","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±ÙŠ Ø¹Ù„Ù‰ÙŠ ÙØ±Ø­Ø§Ù†. Ù†ÙŠØ§Ø³","2855"
"269","Ø§Ù„Ø­Ø³Ù… Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","22","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ù†ÙˆØ±ÙŠ ØºØ§ÙÙ„ Ø­Ù…Ø§Ø¯ÙŠ Ø·Ø¹Ù…Ù‡ Ø§Ù„Ø¯Ù„ÙŠÙ…ÛŒÙŠ","4214"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","61","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ù†ÙˆØ±ÙŠ Ù…Ø­Ù…Ø¯ Ù†ÙˆØ±ÙŠ Ø­Ø±ÙˆØ´","7001"
"204","ÙÙ†ÙŠ ÙƒØ±ÙƒÙˆÙƒ. Ø§Ù„ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ø±Ù†ÙŠ","11","ØªØ­Ø§Ù„Ù","ÙƒØ±ÙƒÙˆÙƒ","Ø°ÙƒØ±","Ù†ÙˆØ±ÙŠ ÙØ§Ø¶Ù„ Ø¹Ø§Ø¯ÙŠ Ø³Ù„Ø·Ø§Ù† Ø§Ù„Ø¨ÙˆØ³Ø­Ø§Ù‚","6095"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","79","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±ÙŠÙˆØ³Ù ØºØ¶Ø¨Ø§Ù† Ù…Ø¨Ø§Ø±Ùƒ Ø§Ù„ÙÙŠØ§Ø¶","2830"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","4","ØªØ­Ø§Ù„Ù","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ±ÙŠÙ‡ Ø³Ø¨Ø«Ø±ÙŠ Ø¬Ù…Ø¹Ù‡ Ø¬ÙˆØ¯Ù‡ Ø§Ù„Ø¨ÙˆØ¹ÙˆÙŠØ¯","6045"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","1","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ù†ÙˆØ±ÙŠÙƒØ§Ù…Ù„ Ù…Ø­Ù…Ø¯Ø­Ø³Ù† Ø­Ù…Ø§Ø¯ÙŠ Ø§Ù„Ù…Ø§Ù„ÙƒÙŠ","3856"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","118","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ù†ÙˆØ§Ø± Ø¹Ø¨Ø¯Ø§Ù„Ø¬Ø¨Ø§Ø± Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… ÙƒØ¨ÙŠØ§Ù† Ø§Ù„Ø¹Ø§Ù…Ø±ÙŠ","3446"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","25","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø¨Ø¶Ø©","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ§Ø± Ø³Ø¹Ø¯ Ø¹Ø¨Ø¯Ø§Ù„ØµØ§Ø­Ø¨ Ù…Ø­Ù…Ø¯ Ù…Ø§Ù„ Ø§Ù„Ù„Ù‡","837"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","84","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ù†ÙˆØ§Ø± Ø³Ø¹Ø¯ Ù…Ø­Ù…ÙˆØ¯ Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ù…Ù„Ø§","3412"
"299","Ø§Ù„Ø§Ø³ØªØ§Ø° Ù†ÙˆØ§Ø±ØºØ³Ø§Ù† ÙŠÙˆØ³Ù","1","ÙØ±Ø¯","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ù†ÙˆØ§Ø±ØºØ³Ø§Ù† ÙŠÙˆØ³Ù Ù†Ø³ÙŠÙ… Ø§Ù„ØµØ§Ø¨Ø±ÙŠ","4554"
"233","Ø§Ù„Ù…Ø§ÙƒÙ†Ø©","38","Ø­Ø²Ø¨","Ø°ÙŠ Ù‚Ø§Ø±","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ§Ø±Ù…Ø­Ù…ÙˆØ¯ Ø³ÙØ§Ø­ Ù…Ø§Ù‡ÙˆÙ‡Ø§Ø´Ù…","5262"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","4","Ø­Ø²Ø¨","Ø°ÙŠ Ù‚Ø§Ø±","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ§Ù„ Ø¬Ù…Ø¹Ù‡ ÙˆÙ†Ø§Ù† Ø³Ø±Ø±ÙŠØ¯Ù‡ Ø§Ù„Ø´Ø±ÙŠØ¯Ù‡","4988"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","10","Ø­Ø²Ø¨","Ø§Ù„Ù†Ø¬Ù","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ§Ù„ Ø¹Ø¨Ø¯Ø§Ù„Ø±Ø¶Ø§ ØµÙŠÙ‡ÙˆØ¯ Ø´ÙˆÙØ§Ù† Ø§Ù„Ø´ÙŠØ®Ù„Ù‰ÙŠ","1706"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","48","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ§Ù„ Ø¹Ø¨Ø¯Ø§Ù„Ø±Ø²Ø§Ù‚ Ø¹Ø¬ÙŠÙ„ Ø®Ù„Ù Ø§Ù„Ø®Ù…ÙŠØ³Ù‰ÙŠ","2938"
"290","ØªØ­Ø§Ù„Ù Ù†ÙŠÙ†ÙˆÙ‰ Ø£ÙˆÙ„Ø§Ù‹","28","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ§Ù„ Ø²ÙŠØ¯Ø§Ù† Ø®Ù„Ù Ø¹Ø¨Ø§ÙˆÙŠ Ø§Ù„Ø­Ù…Ø¯Ø§Ù†Ù†ÙŠ","7488"
"213","ØªØ¬Ù…Ø¹ Ø§Ù„ÙØ§ÙˆØ²Ø§Ø®Ùˆ","24","Ø­Ø²Ø¨","Ø§Ù„Ø¨Ø¶Ø©","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ§Ù„ Ø³Ø§Ù„Ù… Ù‡Ø§Ø´Ù… Ø®Ù†Ø¬Ø±Ø§Ù„Ø´Ø·Ø±ÙŠ","513"
"291","Ø§Ù„Ø¬Ø¨Ù‡Ø© Ø§Ù„ÙÙŠÙ„ÙŠØ©","4","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ§Ù„ ÙˆÙ‡Ø§Ø¨ Ø§Ø­Ù…Ø¯ Ù…Ø­Ù…Ø¯ Ø§Ù„ÙÙŠÙ„Ù‰ÙŠ","4540"
"264","Ø­Ø±ÙƒØ© Ø§Ù„Ø±ÙˆØ§Ø¯ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","34","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ§Ù„ Ù…ØµØ­Ø¨ ÙØ¬Ù‡ Ø³Ù„Ø·Ø§Ù†","4139"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","8","ØªØ­Ø§Ù„Ù","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø§Ù†Ø«Ù‰","Ù†ÙˆØ§Ù„ ÙÙ„ÙŠØ­ Ø­Ø³Ù† Ø¹Ù„ÙˆØ§Ù† Ø§Ù„ÙƒØ±ÙŠØ·ÙŠ","5925"
"275","Ù¾Ø§Ø±ØªÛŒ Ø¯ÛŒÙ…Û†Ú©Ø±Ø§ØªÛŒ Ú©ÙˆØ±Ø¯Ø³ØªØ§Ù†","15","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ù†ÙˆØ§Ù Ø¨Ø¯Ù„ Ø®Ù„Ù Ù‚Ø§Ø³Ù… Ø§Ù„ Ø²Ø±Ùˆ","7283"
"269","Ø§Ù„Ø­Ø³Ù… Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","18","ØªØ­Ø§Ù„Ù","ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†","Ø°ÙƒØ±","Ù†ÙˆØ§Ù Ø§Ø­Ù…Ø¯ Ø¶Ø§Ø¬ÙŠ Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ø§Ù„Ø´Ù…Ø±ÙŠ","5799"
"266","ØªØ­Ø§Ù„Ù Ø§Ù„ØªÙÙˆÙ‚","9","ØªØ­Ø§Ù„Ù","ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†","Ø°ÙƒØ±","Ù†ÙˆØ§Ù Ø²ÙŠØ¯Ø§Ù† Ø®Ù„Ù Ù„Ø§ÙÙ†ÙŠ","5766"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","43","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ù†ÙˆÙÙ„ Ø¬Ø§Ø³Ù… Ø­Ø§Ø¬Ù… Ù„ÙØªØ© Ø§Ù„Ù†Ø¹ÙŠÙ…ÛŒÙŠ","705"
"270","Ø­Ø²Ø¨ Ø§Ù„Ø¹Ø±Ø§Ù‚ Ù„Ù„Ø¥ØµÙ„Ø§Ø­","59","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ù†ÙˆÙÙ„ Ø¹Ø¨Ø¯Ø§Ù„Ø±Ø³ÙˆÙ„ ØªÙØ±ÙŠ Ø¹Ø¨Ø¯Ø¹Ù„Ù‰ÙŠ Ø§Ù„Ø®Ø§Ù„Ø¯ÙŠ","4384"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","6","ØªØ­Ø§Ù„Ù","ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†","Ø°ÙƒØ±","Ù†ÙˆÙÙ„ Ø¹Ø¨Ø§Ø³ÙƒØ±ÙŠÙ… Ù‡Ø²ÙŠÙ… Ø§Ù„Ø¹Ø²Ø§ÙˆÙŠ","5561"
"323","Ù†ÙˆÙÙ„ Ø§Ù„Ù†Ø§Ø³Ø±ÙŠ Ø¡","1","ÙØ±Ø¯","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ù†ÙˆÙÙ„ Ø³Ø±Ø±ÙŠÙ Ø¬ÙˆØ¯Ù‡ Ø³Ù‡Ø±Ø³Ù‡Ø±","4562"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","30","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ù†ÙˆÙÙ„ Ø³Ù„ÙŠÙ…Ø§Ù† Ø·Ù„Ø¨ Ø¹Ø¨Ø¯ Ø§Ù„Ø¬Ø¨ÙˆØ±ÙŠ","7031"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","25","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø§Ù†Ø¨Ø§Ø±","Ø§Ù†Ø«Ù‰","Ù†ÙˆÙÙ‡ Ù…Ø¶Ø¬ÙŠ Ø­Ù…Ø¯ÙŠ Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ø§Ù„Ø­Ø±Ø¯Ø§Ù†Ù†ÙŠ","163"
"236","Ø­Ø²Ø¨ Ø§Ù„Ø¹Ù…Ø±Ø§Ù†","25","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰","Ù†Ù‚Ø§Ø¡ Ø·Ù„Ø§Ù„ ÙŠÙˆÙ†Ø³ Ù…Ø¬ÙŠØ¯ Ø§Ù„Ø³Ø§Ù„Ù…","6764"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","40","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ù†Ù…Ø§Ø¡ Ù…Ø¤ÙŠØ¯ Ø­Ø³ÙŠØ±Ù† Ø­Ø°ÙŠØ© Ø§Ù„Ù‚Ø±Ù‡ ØºÙˆÙ„ÛŒÙŠ","3655"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","33","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ù†Ù…ÙŠØ±Ø´Ø§ÙƒØ±Ø¹Ø¨Ø¯Ø§Ù„Ø­Ø³ÙŠØ±Ù† Ø®Ø¶Ù†Ø§Ù„Ø´Ø¨Ø§Ù†Ù†ÙŠ","2011"
"259","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ù…Ù‚ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","65","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ù†Ù…ÙŠØ±Ø¹Ø¨Ø¯Ø§Ù„Ø¬Ø¨Ø§Ø±ÙØ§Ø¶Ù„ Ù…Ø­Ø³Ù† Ø§Ù„Ø¨ÙŠØ±Ù…Ø§Ù†Ù†ÙŠ","4043"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","47","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ù†Ù…ÙŠØ±Ù…Ø­Ù…ÙˆØ¯ Ù…Ø­Ù…Ø¯ Ù†Ø¬Ù… Ø§Ù„ÙƒØ±Ø·Ø§Ù†Ù†ÙŠ","2799"
"285","Ø§Ù„Ø¹Ø±Ø§Ù‚/ Ø¬Ù…Ø§Ø¹Ø© Ø§Ù„Ø¹Ø¯Ù„ Ø§Ù„ÙƒÙˆØ±Ø¯Ø³ØªØ§Ù†ÙŠØ©","4","Ø­Ø²Ø¨","Ø§Ø±Ø¨ÙŠÙ„","Ø§Ù†Ø«Ù‰","Ú†Ù†Ø§Ø±Ø¬Ù„Ø§Ù„ÙƒÙˆØ®Ù‡ Ø¹Ø¨ÙŠØ¯ Ù„Ø·ÙŠÙ","95"
"222","ÛŒÛ•Ú©ÛŽØªÛŒ Ù†ÛŒØ´ØªÙ…Ø§Ù†ÛŒ Ú©ÙˆØ±Ø¯Ø³ØªØ§Ù†","22","Ø­Ø²Ø¨","Ø§Ø±Ø¨ÙŠÙ„","Ø°ÙƒØ±","Ù†Ù‡ Ø¨Ø²Ù…Ø¬ÙŠØ¯ Ø§Ù…ÙŠØ±Ù† ÙÙØ± Ø·Ù‡","26"
"222","ÛŒÛ•Ú©ÛŽØªÛŒ Ù†ÛŒØ´ØªÙ…Ø§Ù†ÛŒ Ú©ÙˆØ±Ø¯Ø³ØªØ§Ù†","12","Ø­Ø²Ø¨","Ø§Ù„Ø³Ù„ÙŠÙ…Ø§Ù†ÙŠØ©","Ø§Ù†Ø«Ù‰","Ù†Ù‡ Ø±Ù…ÙŠØ±Ù† Ù…Ø¹Ø±ÙˆÙ ØºÙÙˆØ±Ù…Ø­Ù…Ø¯Ø§Ù…ÙŠØ±Ù†","950"
"279","ØªØ­Ø§Ù„Ù ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ† Ø§Ù„Ù…ÙˆØ­Ø¯","16","ØªØ­Ø§Ù„Ù","ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†","Ø§Ù†Ø«Ù‰","Ù†Ù‡Ø±ÙŠÙ† ÙÙŠØµÙ„ Ø¹Ø¯Ù†Ø§Ù† Ø¹Ù„Ù‰ÙŠ Ø§Ù„ØªÙ…ÙŠÙ…ÛŒÙŠ","5843"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","15","ØªØ­Ø§Ù„Ù","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø§Ù†Ø«Ù‰","Ù†Ù‡Ø§ Ø¬Ø¹ÙØ±Ø³Ø¯Ø®Ø§Ù† Ø²ÙŠØ¨Ùƒ Ø§Ù„ Ø³Ø±Ø±ÙŠÙ","5954"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","24","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù†Ø¬Ù","Ø§Ù†Ø«Ù‰","Ù†Ù‡Ø§ Ø¹Ø§Ù…Ø±Ø¬Ø§Ø³Ù… Ù…Ø­Ù…Ø¯ Ø§Ù„Ø´ÙƒØ§ÙƒÙŠ","1586"
"245","Ø§Ø³Ø±Ø±Ø§Ù‚Ø© ÙƒØ§Ù†ÙˆÙ†","20","Ø­Ø²Ø¨","Ø§Ù„Ù†Ø¬Ù","Ø§Ù†Ø«Ù‰","Ù†Ù‡Ø§Ø¯ Ø§Ø«ÙŠØ± Ø´Ù‡ÙŠØ¯ Ø¹Ø¨Ø¯ Ø§Ù„Ø­Ø³Ù† Ø§Ù„ÙÙŠØ§Ø¶","1669"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","129","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ù†Ù‡Ø§Ø¯ Ø³Ù„Ø§Ù…Ø© Ø¹Ø¨Ø¯Ø§Ù„Ù…Ø¬ÙŠØ¯ Ø³Ø¹ÙŠØ¯ Ø§Ù„Ø¨ÙŠØ§Ù†Ø±ÙŠ","2880"
"275","Ù¾Ø§Ø±ØªÛŒ Ø¯ÛŒÙ…Û†Ú©Ø±Ø§ØªÛŒ Ú©ÙˆØ±Ø¯Ø³ØªØ§Ù†","29","Ø­Ø²Ø¨","Ø§Ø±Ø¨ÙŠÙ„","Ø°ÙƒØ±","Ù†Ù‡Ø§Ø¯ Ù†Ø§Ø¯Ø± Ø­Ù…Ø¯ Ø­Ø³Ù† Ø¨Ø§Ù„Û•Ú©ÛŒ","86"
"242","Ø§Ù„Ù‚ÙŠØ§Ø¯Ø©","18","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø§Ù†Ø¨Ø§Ø±","Ø§Ù†Ø«Ù‰","Ù†Ù‡Ø§Ø¯ Ù‡Ø§Ø¯ÙŠ Ù…Ø­Ù…Ø¯ Ø¬Ø§Ø³Ù… Ø§Ù„Ù…Ø­Ù…Ø¯ÙŠ","228"
